,spec_template_group,spec_group,all,blurb,study.type,condition.name,condition.text,outcome.name,outcome.text,outcome.min,outcome.max,outcome.lower,outcome.upper,scale.direction.intuitive,n_pages,slug,intro,profile_depth,profile_format,profile_traits,profile_pronoun,profile_noun,profile_idx,profile_ideology,profile_age,profile_ethnicity,profile_gender,profile_education,profile_party,profile_party_long,use_original_scale,outcome_scale_min,outcome_scale_max,scale_flip,outcome_format_question,prompt
25,all,all.25,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.25,"(As you complete the following task, keep in mind what is known about the public's beliefs and behaviors from research in the field of behavioral science)",6,questions,['ideology' 'education' 'age' 'ethnicity' 'party' 'gender'],you,research participant,1415,liberal,40-49,white,female,college,Democrat,Lean Democrat,1,1,5,False,completion,"(As you complete the following task, keep in mind what is known about the public's beliefs and behaviors from research in the field of behavioral science)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: '40-49'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Lean Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
26,all,all.26,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.26,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)",6,questions,['party' 'ideology' 'age' 'ethnicity' 'gender' 'education'],you,research participant,1790,moderate,50-59,black,female,college,Democrat,Moderate Democrat,1,1,5,False,completion,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Moderate'

The next page of the survey says:
> How old are you?

You choose: '50-59'

The next page of the survey says:
> What is your ethnicity?

You choose: 'Black'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Moderate Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
27,all,all.27,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.27,"As you complete the following task, take the perspective of a leading expert in social science.",6,bio,['age' 'ideology' 'party' 'ethnicity' 'gender' 'education'],participant_x,research participant,3594,liberal,over 60,black,female,college,Democrat,Strong Democrat,1,1,5,False,completion,"As you complete the following task, take the perspective of a leading expert in social science.
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a liberal, over 60 year-old, black, female research participant with college education. Politically, Participant X identifies as 'Strong Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
28,all,all.28,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.28,"As you complete the following task, take the perspective of a leading expert in social science.",6,bio,['gender' 'ethnicity' 'ideology' 'party' 'age' 'education'],you,American,2585,conservative,40-49,white,female,college,Republican,Strong Republican,1,1,5,False,completion,"As you complete the following task, take the perspective of a leading expert in social science.
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a conservative, 40-49 year-old, white, female American with college education. Politically, You identify as 'Strong Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
29,all,all.29,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.29,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)",6,questions,['education' 'ethnicity' 'party' 'gender' 'ideology' 'age'],you,research participant,6487,liberal,over 60,white,female,college,Democrat,Lean Democrat,1,1,5,False,completion,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Lean Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
30,all,all.30,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.30,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)",6,questions,['age' 'party' 'gender' 'ethnicity' 'education' 'ideology'],you,research participant,5395,liberal,over 60,white,male,college,Democrat,Lean Democrat,1,1,5,False,completion,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Male'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Lean Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
31,all,all.31,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.31,"As you complete the following task, take the perspective of a leading expert in social science.",6,bio,['party' 'education' 'ethnicity' 'gender' 'ideology' 'age'],you,American,1030,conservative,over 60,white,male,high school,Republican,Strong Republican,1,1,5,False,completion,"As you complete the following task, take the perspective of a leading expert in social science.
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a conservative, over 60 year-old, white, male American with high school education. Politically, You identify as 'Strong Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
32,all,all.32,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.32,(We are interested in predicting how people respond to questions and interventions in social science research studies.),6,questions,['age' 'ethnicity' 'education' 'ideology' 'party' 'gender'],you,research participant,5329,liberal,over 60,white,female,some college,Democrat,Moderate Democrat,1,1,5,False,completion,"(We are interested in predicting how people respond to questions and interventions in social science research studies.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Moderate Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
33,all,all.33,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.33,Try to be accurate when you make predictions about how different messages affect how people think and behave,6,bio,['ethnicity' 'gender' 'ideology' 'age' 'education' 'party'],participant_x,research participant,5328,liberal,30-39,black,female,some college,Democrat,Strong Democrat,1,1,5,False,completion,"Try to be accurate when you make predictions about how different messages affect how people think and behave
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a liberal, 30-39 year-old, black, female research participant with some college education. Politically, Participant X identifies as 'Strong Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
34,all,all.34,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.34,Try to be accurate when you make predictions about how different messages affect how people think and behave,6,questions,['age' 'gender' 'ethnicity' 'ideology' 'party' 'education'],you,American,6310,liberal,30-39,white,female,some college,Republican,Lean Republican,1,1,5,False,completion,"Try to be accurate when you make predictions about how different messages affect how people think and behave
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: '30-39'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Lean Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
35,all,all.35,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.35,"As you complete the following task, take the perspective of a leading expert in social science.",6,bio,['age' 'education' 'gender' 'party' 'ideology' 'ethnicity'],participant_x,research participant,6460,conservative,18-29,white,male,college,Republican,Lean Republican,1,1,5,False,completion,"As you complete the following task, take the perspective of a leading expert in social science.
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a conservative, 18-29 year-old, white, male research participant with college education. Politically, Participant X identifies as 'Lean Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
36,all,all.36,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.36,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)",6,bio,['gender' 'party' 'education' 'age' 'ideology' 'ethnicity'],participant_x,research participant,1017,moderate,30-39,white,female,college,Republican,Moderate Republican,1,1,5,False,completion,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a politically-moderate, 30-39 year-old, white, female research participant with college education. Politically, Participant X identifies as 'Moderate Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
37,all,all.37,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.37,You will be asked to predict how people respond to various messages,6,questions,['ethnicity' 'age' 'party' 'gender' 'education' 'ideology'],you,research participant,6514,liberal,40-49,white,female,high school,Republican,Strong Republican,1,1,5,False,completion,"You will be asked to predict how people respond to various messages
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: '40-49'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'High School'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Strong Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
38,all,all.38,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.38,"(As you complete the following task, keep in mind what is known about the public's beliefs and behaviors from research in the field of behavioral science)",6,questions,['gender' 'ethnicity' 'education' 'party' 'age' 'ideology'],you,research participant,6044,liberal,30-39,black,male,college,Republican,Moderate Republican,1,1,5,False,completion,"(As you complete the following task, keep in mind what is known about the public's beliefs and behaviors from research in the field of behavioral science)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: '30-39'

The next page of the survey says:
> What is your ethnicity?

You choose: 'Black'

The next page of the survey says:
> What is your gender?

You choose: 'Male'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Moderate Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
39,all,all.39,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.39,(Keep in mind what is known about the public's beliefs and behaviors from research in the field of social psychology),6,bio,['age' 'ethnicity' 'gender' 'party' 'education' 'ideology'],you,American,7460,conservative,40-49,white,male,college,Republican,Strong Republican,1,1,5,False,completion,"(Keep in mind what is known about the public's beliefs and behaviors from research in the field of social psychology)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a conservative, 40-49 year-old, white, male American with college education. Politically, You identify as 'Strong Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
40,all,all.40,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.40,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)",6,questions,['age' 'party' 'ethnicity' 'ideology' 'education' 'gender'],you,research participant,5639,liberal,over 60,white,male,some college,Republican,Moderate Republican,1,1,5,False,completion,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Male'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Moderate Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
41,all,all.41,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.41,"(As you complete the following task, keep in mind what is known about the public's beliefs and behaviors from research in the field of behavioral science)",6,questions,['education' 'gender' 'age' 'ethnicity' 'ideology' 'party'],you,research participant,6248,liberal,over 60,black,female,less than high school,Democrat,Moderate Democrat,1,1,5,False,completion,"(As you complete the following task, keep in mind what is known about the public's beliefs and behaviors from research in the field of behavioral science)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

You choose: 'Black'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'Less Than High School'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Moderate Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
42,all,all.42,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.42,Can reading a message affect people’s attitudes and actions?,6,questions,['age' 'education' 'party' 'ethnicity' 'gender' 'ideology'],you,American,4395,conservative,50-59,other,female,college,Republican,Moderate Republican,1,1,5,False,completion,"Can reading a message affect people’s attitudes and actions?
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Conservative'

The next page of the survey says:
> How old are you?

You choose: '50-59'

The next page of the survey says:
> What is your ethnicity?

You choose: 'Other'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Moderate Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
43,all,all.43,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.43,Can reading a message affect people’s attitudes and actions?,6,bio,['age' 'ideology' 'ethnicity' 'party' 'gender' 'education'],you,research participant,3666,moderate,over 60,hispanic,male,high school,Democrat,Moderate Democrat,1,1,5,False,completion,"Can reading a message affect people’s attitudes and actions?
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a politically-moderate, over 60 year-old, hispanic, male research participant with high school education. Politically, You identify as 'Moderate Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
44,all,all.44,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.44,(Keep in mind what is known about the public's beliefs and behaviors from research in the field of social psychology),6,questions,['gender' 'age' 'ideology' 'ethnicity' 'party' 'education'],you,American,2749,moderate,18-29,hispanic,female,college,Democrat,Moderate Democrat,1,1,5,False,completion,"(Keep in mind what is known about the public's beliefs and behaviors from research in the field of social psychology)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Moderate'

The next page of the survey says:
> How old are you?

You choose: '18-29'

The next page of the survey says:
> What is your ethnicity?

You choose: 'Hispanic'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Moderate Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
45,all,all.45,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.45,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)",6,questions,['gender' 'education' 'age' 'ethnicity' 'ideology' 'party'],you,research participant,5276,liberal,18-29,black,male,some college,Democrat,Lean Democrat,1,1,5,False,completion,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: '18-29'

The next page of the survey says:
> What is your ethnicity?

You choose: 'Black'

The next page of the survey says:
> What is your gender?

You choose: 'Male'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Lean Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
46,all,all.46,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.46,Can reading a message affect people’s attitudes and actions?,6,questions,['party' 'ideology' 'gender' 'ethnicity' 'education' 'age'],participant_x,American,2214,liberal,over 60,white,female,college,Democrat,Moderate Democrat,1,1,5,False,completion,"Can reading a message affect people’s attitudes and actions?
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

Participant X chooses: 'Liberal'

The next page of the survey says:
> How old are you?

Participant X chooses: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

Participant X chooses: 'White'

The next page of the survey says:
> What is your gender?

Participant X chooses: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

Participant X chooses: 'College'

The next page of the survey says:
> What is your partisan affiliation?

Participant X chooses: 'Moderate Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
47,all,all.47,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.47,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)",6,questions,['party' 'gender' 'education' 'age' 'ideology' 'ethnicity'],participant_x,research participant,1387,conservative,50-59,white,female,some college,Republican,Moderate Republican,1,1,5,False,completion,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

Participant X chooses: 'Conservative'

The next page of the survey says:
> How old are you?

Participant X chooses: '50-59'

The next page of the survey says:
> What is your ethnicity?

Participant X chooses: 'White'

The next page of the survey says:
> What is your gender?

Participant X chooses: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

Participant X chooses: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

Participant X chooses: 'Moderate Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
48,all,all.48,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.48,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)",6,bio,['ethnicity' 'age' 'ideology' 'party' 'gender' 'education'],you,research participant,6329,liberal,40-49,black,male,some college,Democrat,Strong Democrat,1,1,5,False,completion,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, 40-49 year-old, black, male research participant with some college education. Politically, You identify as 'Strong Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
49,all,all.49,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.49,Try to be accurate when you make predictions about how different messages affect how people think and behave,6,questions,['age' 'education' 'party' 'gender' 'ethnicity' 'ideology'],you,American,3085,moderate,40-49,hispanic,female,college,Republican,Moderate Republican,1,1,5,False,completion,"Try to be accurate when you make predictions about how different messages affect how people think and behave
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Moderate'

The next page of the survey says:
> How old are you?

You choose: '40-49'

The next page of the survey says:
> What is your ethnicity?

You choose: 'Hispanic'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Moderate Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
